date,campaign_id,ad_id,ad_name,impressions,clicks,spend,conversions,revenue,likes,shares,comments,age,gender,device,region,placement
2023-02-10,CAMP001,1003,Ad_1003,7313,167,203.82,108,2111.26,360,97,4,25-34,Male,Mobile,East,Sidebar
2023-02-11,CAMP003,1034,Ad_1034,7938,655,166.74,48,938.34,89,86,29,25-34,Female,Mobile,East,Feed
2023-02-12,CAMP003,1063,Ad_1063,3681,553,220.86,24,469.17,445,29,31,45-54,Female,Mobile,East,Story
2023-02-13,CAMP001,1048,Ad_1048,2540,623,315.63,128,2502.23,219,7,7,35-44,Female,Mobile,West,Feed
2023-02-14,CAMP001,1016,Ad_1016,7172,490,170.63,38,742.85,449,21,9,35-44,Female,Mobile,North,Feed
2023-02-15,CAMP003,1043,Ad_1043,6541,243,330.87,84,1642.09,497,43,37,35-44,Female,Mobile,East,Story
2023-02-16,CAMP002,1091,Ad_1091,2365,764,234.24,125,2443.59,191,57,46,45-54,Male,Mobile,South,Sidebar
2023-02-17,CAMP001,1029,Ad_1029,9691,441,298.42,41,801.5,453,35,31,25-34,Female,Tablet,North,Reels
2023-02-18,CAMP002,1092,Ad_1092,9702,75,246.26,139,2717.27,62,68,47,45-54,Female,Tablet,East,Sidebar
2023-02-19,CAMP002,1045,Ad_1045,8494,484,182.51,93,1818.03,72,76,27,25-34,Female,Tablet,North,Sidebar
2023-02-20,CAMP002,1005,Ad_1005,5312,222,476.8,31,606.01,160,92,16,45-54,Female,Tablet,South,Feed
2023-02-21,CAMP001,1098,Ad_1098,2324,349,393.62,36,703.75,168,30,30,45-54,Male,Mobile,East,Reels
2023-02-22,CAMP002,1036,Ad_1036,4141,694,113.05,90,1759.38,88,46,7,25-34,Male,Tablet,South,Reels
2023-02-23,CAMP001,1023,Ad_1023,8419,375,440.81,135,2639.07,175,54,39,35-44,Male,Mobile,West,Sidebar
2023-02-24,CAMP002,1092,Ad_1092,4486,459,269.34,101,1974.42,268,79,24,25-34,Female,Tablet,East,Story
2023-02-25,CAMP003,1045,Ad_1045,2810,167,452.55,30,586.46,72,61,8,18-24,Female,Desktop,East,Sidebar
2023-02-26,CAMP003,1052,Ad_1052,7588,773,409.93,56,1094.73,244,29,1,18-24,Male,Tablet,East,Story
2023-02-27,CAMP001,1094,Ad_1094,3923,274,241.35,110,2150.35,76,54,14,25-34,Male,Tablet,East,Reels
2023-02-28,CAMP003,1098,Ad_1098,6301,581,60.11,93,1818.03,158,15,49,45-54,Male,Mobile,West,Sidebar
2023-03-01,CAMP003,1059,Ad_1059,5186,162,170.9,15,293.23,488,11,2,18-24,Female,Tablet,East,Feed
2023-03-02,CAMP002,1096,Ad_1096,9905,189,293.74,140,2736.82,458,16,48,18-24,Female,Desktop,North,Sidebar
2023-03-03,CAMP001,1062,Ad_1062,6977,608,335.07,10,195.49,323,15,35,45-54,Male,Mobile,East,Reels
2023-03-04,CAMP002,1084,Ad_1084,5268,50,166.05,67,1309.76,97,11,3,45-54,Male,Mobile,West,Feed
2023-03-05,CAMP002,1031,Ad_1031,5748,139,112.71,133,2599.97,380,7,13,35-44,Male,Tablet,East,Feed
2023-03-06,CAMP002,1086,Ad_1086,5849,703,425.72,24,469.17,101,83,40,45-54,Female,Mobile,North,Story
2023-03-07,CAMP002,1032,Ad_1032,4709,369,492.98,73,1427.05,493,2,40,25-34,Female,Mobile,West,Feed
2023-03-08,CAMP002,1066,Ad_1066,7619,599,286.56,34,664.66,131,15,24,25-34,Female,Mobile,West,Feed
2023-03-09,CAMP002,1017,Ad_1017,9647,188,127.26,33,645.11,101,29,49,35-44,Male,Mobile,North,Sidebar
2023-03-10,CAMP002,1024,Ad_1024,4072,560,172.54,21,410.52,18,22,9,18-24,Male,Mobile,North,Reels
2023-03-11,CAMP001,1094,Ad_1094,7530,308,58.28,27,527.81,453,91,20,18-24,Female,Mobile,North,Story
2023-03-12,CAMP003,1053,Ad_1053,1504,722,461.43,24,469.17,481,4,35,45-54,Male,Desktop,North,Sidebar
2023-03-13,CAMP002,1057,Ad_1057,2214,739,102.99,36,703.75,81,83,11,25-34,Female,Tablet,North,Feed
2023-03-14,CAMP002,1066,Ad_1066,2531,59,309.43,81,1583.44,396,64,26,18-24,Male,Desktop,West,Feed
2023-03-15,CAMP002,1045,Ad_1045,8576,310,173.32,69,1348.86,488,29,39,35-44,Male,Mobile,West,Story
2023-03-16,CAMP002,1023,Ad_1023,1823,699,299.38,102,1993.97,278,20,1,35-44,Male,Mobile,East,Reels
2023-03-17,CAMP002,1031,Ad_1031,1928,221,343.14,62,1212.02,338,83,12,25-34,Male,Tablet,East,Story
2023-03-18,CAMP002,1046,Ad_1046,6029,62,423.38,17,332.33,364,69,31,35-44,Female,Desktop,South,Sidebar
2023-03-19,CAMP003,1085,Ad_1085,1133,217,142.89,88,1720.28,330,21,30,35-44,Male,Tablet,East,Story
2023-03-20,CAMP003,1022,Ad_1022,3105,691,54.95,36,703.75,128,81,15,25-34,Female,Desktop,East,Feed
2023-03-21,CAMP002,1065,Ad_1065,4627,645,111.6,59,1153.37,343,71,31,45-54,Female,Mobile,North,Sidebar
2023-03-22,CAMP003,1026,Ad_1026,7316,370,455.01,140,2736.82,309,31,31,45-54,Female,Tablet,North,Feed
2023-03-23,CAMP001,1001,Ad_1001,2852,368,443.25,102,1993.97,454,32,33,35-44,Male,Tablet,East,Reels
2023-03-24,CAMP002,1089,Ad_1089,5910,662,318.84,33,645.11,88,15,10,45-54,Female,Mobile,South,Feed
2023-03-25,CAMP001,1016,Ad_1016,5175,378,320.23,69,1348.86,212,75,9,45-54,Female,Tablet,North,Feed
2023-03-26,CAMP001,1032,Ad_1032,6348,599,349.27,131,2560.88,142,37,14,35-44,Female,Desktop,East,Story
2023-03-27,CAMP002,1008,Ad_1008,7190,468,128.92,140,2736.82,64,97,16,45-54,Male,Desktop,East,Feed
2023-03-28,CAMP003,1042,Ad_1042,2256,655,461.49,55,1075.18,75,13,39,35-44,Male,Desktop,West,Sidebar
2023-03-29,CAMP001,1047,Ad_1047,4376,144,238.45,24,469.17,198,35,17,18-24,Female,Desktop,South,Sidebar
2023-03-30,CAMP002,1038,Ad_1038,6645,630,222.41,26,508.27,142,96,8,25-34,Male,Mobile,West,Reels
2023-03-31,CAMP001,1092,Ad_1092,4486,367,283.51,135,2639.07,404,22,24,25-34,Female,Tablet,South,Sidebar
2023-04-01,CAMP001,1041,Ad_1041,4584,285,71.13,93,1818.03,402,65,39,45-54,Female,Desktop,North,Story
2023-04-02,CAMP001,1025,Ad_1025,9053,383,124.83,18,351.88,315,84,13,45-54,Male,Mobile,South,Reels
2023-04-03,CAMP001,1098,Ad_1098,4330,425,382.12,72,1407.51,92,1,24,45-54,Female,Tablet,East,Sidebar
2023-04-04,CAMP003,1049,Ad_1049,3703,508,87.26,126,2463.13,472,90,49,25-34,Male,Tablet,East,Story
2023-04-05,CAMP001,1024,Ad_1024,9662,186,321.42,139,2717.27,416,72,21,18-24,Male,Mobile,South,Sidebar
2023-04-06,CAMP001,1023,Ad_1023,9120,637,160.41,97,1896.22,304,64,29,18-24,Female,Mobile,South,Sidebar
2023-04-07,CAMP001,1012,Ad_1012,8114,596,225.18,81,1583.44,223,74,19,25-34,Male,Desktop,South,Feed
2023-04-08,CAMP003,1059,Ad_1059,2353,562,179.91,148,2893.2,496,66,20,18-24,Male,Tablet,West,Sidebar
2023-04-09,CAMP001,1006,Ad_1006,6063,345,210.05,73,1427.05,290,51,43,25-34,Female,Tablet,South,Sidebar
2023-04-10,CAMP001,1056,Ad_1056,9549,369,373.57,81,1583.44,427,61,31,18-24,Female,Mobile,North,Story
2023-04-11,CAMP003,1035,Ad_1035,8575,621,183.7,30,586.46,101,22,45,35-44,Male,Tablet,West,Story
2023-04-12,CAMP003,1044,Ad_1044,1667,398,304.88,27,527.81,473,25,48,35-44,Male,Desktop,West,Feed
2023-04-13,CAMP003,1019,Ad_1019,5468,278,264.22,73,1427.05,266,67,20,25-34,Female,Tablet,South,Sidebar
2023-04-14,CAMP001,1064,Ad_1064,7819,319,348.65,91,1778.93,354,81,34,18-24,Male,Mobile,North,Feed
2023-04-15,CAMP003,1007,Ad_1007,4719,340,471.57,119,2326.29,455,54,31,45-54,Male,Mobile,West,Sidebar
2023-04-16,CAMP003,1015,Ad_1015,3745,774,379.66,104,2033.06,109,5,29,18-24,Male,Desktop,East,Reels
2023-04-17,CAMP001,1013,Ad_1013,8483,214,146.72,41,801.5,461,34,38,35-44,Male,Desktop,West,Reels
2023-04-18,CAMP003,1075,Ad_1075,1539,54,64.03,20,390.97,329,21,48,35-44,Male,Tablet,South,Feed
2023-04-19,CAMP001,1086,Ad_1086,5964,428,168.02,54,1055.63,449,42,11,18-24,Male,Tablet,North,Feed
2023-04-20,CAMP002,1014,Ad_1014,5835,127,317.79,42,821.04,429,14,40,18-24,Male,Mobile,South,Feed
2023-04-21,CAMP003,1091,Ad_1091,4775,459,73.14,111,2169.9,264,85,46,45-54,Female,Desktop,East,Story
2023-04-22,CAMP002,1097,Ad_1097,7042,623,273.36,145,2834.56,2,59,17,45-54,Female,Desktop,East,Story
2023-04-23,CAMP001,1065,Ad_1065,8102,181,318.58,20,390.97,84,11,20,18-24,Female,Desktop,East,Story
2023-04-24,CAMP003,1031,Ad_1031,8312,650,200.41,97,1896.22,281,48,12,18-24,Female,Tablet,South,Feed
2023-04-25,CAMP001,1086,Ad_1086,6320,798,396.91,50,977.43,327,41,20,18-24,Female,Desktop,West,Sidebar
2023-04-26,CAMP002,1062,Ad_1062,7132,91,97.97,85,1661.64,303,37,7,18-24,Male,Mobile,South,Reels
2023-04-27,CAMP001,1085,Ad_1085,8891,138,83.81,130,2541.33,449,81,45,25-34,Male,Mobile,North,Feed
2023-04-28,CAMP003,1050,Ad_1050,3779,451,377.68,55,1075.18,453,44,39,18-24,Male,Tablet,West,Story
2023-04-29,CAMP003,1024,Ad_1024,1924,345,272.97,89,1739.83,411,34,45,45-54,Male,Tablet,East,Story
2023-04-30,CAMP002,1057,Ad_1057,2581,344,359.78,63,1231.57,116,29,6,35-44,Female,Desktop,South,Feed
2023-05-01,CAMP001,1062,Ad_1062,8714,665,245.67,95,1857.12,220,87,22,25-34,Male,Tablet,East,Feed
2023-05-02,CAMP003,1061,Ad_1061,4324,575,160.88,101,1974.42,153,29,43,18-24,Male,Mobile,East,Story
2023-05-03,CAMP002,1021,Ad_1021,6713,740,418.6,106,2072.16,152,77,31,35-44,Female,Desktop,North,Sidebar
2023-05-04,CAMP003,1057,Ad_1057,8026,686,409.74,11,215.04,11,5,10,25-34,Male,Mobile,West,Story
2023-05-05,CAMP003,1057,Ad_1057,1255,471,362.61,42,821.04,132,66,21,35-44,Male,Desktop,North,Story
2023-05-06,CAMP001,1085,Ad_1085,5804,72,172.47,86,1681.19,481,79,21,18-24,Female,Tablet,North,Feed
2023-05-07,CAMP003,1048,Ad_1048,2838,624,315.6,125,2443.59,303,6,42,18-24,Male,Desktop,North,Sidebar
2023-05-08,CAMP001,1051,Ad_1051,1009,192,212.44,112,2189.45,292,51,24,45-54,Male,Desktop,East,Story
2023-05-09,CAMP003,1041,Ad_1041,3871,714,91.21,112,2189.45,462,13,21,18-24,Male,Mobile,North,Story
2023-05-10,CAMP002,1069,Ad_1069,9989,194,462.79,99,1935.32,299,72,27,18-24,Male,Mobile,North,Reels
2023-05-11,CAMP003,1014,Ad_1014,8409,274,111.57,131,2560.88,227,14,28,25-34,Male,Desktop,West,Feed
2023-05-12,CAMP001,1053,Ad_1053,8418,552,477.61,115,2248.1,270,20,12,45-54,Female,Tablet,West,Reels
2023-05-13,CAMP001,1059,Ad_1059,6124,665,250.7,128,2502.23,42,34,17,25-34,Female,Tablet,North,Reels
2023-05-14,CAMP002,1096,Ad_1096,2015,153,133.31,58,1133.82,431,65,1,35-44,Female,Mobile,West,Story
2023-05-15,CAMP003,1007,Ad_1007,3193,88,293.86,113,2209.0,342,90,28,18-24,Female,Tablet,West,Feed
2023-05-16,CAMP003,1052,Ad_1052,9415,247,442.83,70,1368.41,325,1,20,35-44,Female,Mobile,North,Sidebar
2023-05-17,CAMP002,1059,Ad_1059,8449,695,379.5,132,2580.43,301,34,14,25-34,Female,Tablet,East,Story
2023-05-18,CAMP003,1004,Ad_1004,5158,628,412.95,143,2795.46,497,81,26,18-24,Male,Desktop,North,Sidebar
2023-05-19,CAMP003,1067,Ad_1067,4925,440,346.45,18,351.88,363,77,49,18-24,Female,Mobile,West,Sidebar
2023-05-20,CAMP001,1005,Ad_1005,7970,228,361.52,15,293.23,378,19,30,25-34,Female,Mobile,East,Feed
2023-05-21,CAMP003,1095,Ad_1095,7938,603,432.14,82,1602.99,426,81,14,25-34,Male,Desktop,South,Reels
2023-05-22,CAMP003,1093,Ad_1093,5784,497,162.35,112,2189.45,492,9,22,25-34,Male,Mobile,East,Feed
2023-05-23,CAMP002,1046,Ad_1046,5000,549,270.24,50,977.43,20,24,23,25-34,Female,Tablet,West,Sidebar
2023-05-24,CAMP002,1098,Ad_1098,2633,64,149.54,123,2404.49,406,65,43,25-34,Male,Tablet,East,Story
2023-05-25,CAMP001,1054,Ad_1054,8266,672,494.45,17,332.33,106,24,12,18-24,Female,Mobile,North,Sidebar
2023-05-26,CAMP003,1039,Ad_1039,9702,718,474.83,81,1583.44,335,53,21,25-34,Male,Tablet,South,Story
2023-05-27,CAMP003,1051,Ad_1051,1384,338,67.74,101,1974.42,302,32,42,18-24,Female,Mobile,South,Story
2023-05-28,CAMP003,1015,Ad_1015,1404,527,367.51,71,1387.96,116,35,36,18-24,Male,Desktop,South,Feed
2023-05-29,CAMP001,1012,Ad_1012,9175,280,466.36,93,1818.03,123,94,32,25-34,Male,Mobile,West,Sidebar
2023-05-30,CAMP001,1029,Ad_1029,3000,469,131.26,71,1387.96,398,13,2,25-34,Female,Desktop,West,Reels
2023-05-31,CAMP002,1018,Ad_1018,6989,206,305.58,120,2345.84,280,64,18,45-54,Female,Tablet,South,Sidebar
2023-06-01,CAMP001,1016,Ad_1016,2460,599,461.97,136,2658.62,291,79,22,18-24,Female,Desktop,East,Sidebar
2023-06-02,CAMP003,1062,Ad_1062,8190,490,65.28,16,312.78,202,53,28,25-34,Female,Tablet,South,Reels
2023-06-03,CAMP003,1018,Ad_1018,8140,146,363.84,93,1818.03,50,51,29,25-34,Female,Mobile,East,Feed
2023-06-04,CAMP001,1091,Ad_1091,4636,460,183.81,141,2756.36,270,2,38,25-34,Male,Tablet,East,Sidebar
2023-06-05,CAMP003,1057,Ad_1057,5809,338,465.98,143,2795.46,323,98,43,45-54,Female,Mobile,West,Sidebar
2023-06-06,CAMP003,1054,Ad_1054,5178,303,486.98,67,1309.76,276,40,46,45-54,Female,Mobile,East,Story
2023-06-07,CAMP001,1089,Ad_1089,8245,245,474.92,31,606.01,140,5,24,35-44,Male,Desktop,South,Sidebar
2023-06-08,CAMP001,1089,Ad_1089,7600,647,263.4,136,2658.62,469,24,36,18-24,Male,Desktop,West,Reels
2023-06-09,CAMP003,1061,Ad_1061,6997,571,437.92,12,234.58,274,12,46,35-44,Female,Desktop,North,Story
2023-06-10,CAMP003,1022,Ad_1022,3048,566,430.05,136,2658.62,289,97,7,25-34,Male,Desktop,North,Feed
2023-06-11,CAMP003,1008,Ad_1008,5780,684,193.6,50,977.43,333,7,41,45-54,Male,Tablet,West,Story
2023-06-12,CAMP002,1011,Ad_1011,1716,167,423.01,115,2248.1,380,20,15,45-54,Female,Tablet,South,Reels
2023-06-13,CAMP002,1000,Ad_1000,8939,208,66.65,23,449.62,451,97,7,35-44,Male,Tablet,North,Reels
2023-06-14,CAMP002,1057,Ad_1057,6565,277,318.32,21,410.52,495,67,0,45-54,Male,Mobile,North,Story
2023-06-15,CAMP001,1000,Ad_1000,5544,265,153.5,96,1876.67,372,24,43,25-34,Female,Tablet,East,Feed
2023-06-16,CAMP002,1033,Ad_1033,5976,745,104.26,21,410.52,51,78,4,45-54,Female,Tablet,East,Story
2023-06-17,CAMP001,1095,Ad_1095,4419,64,84.63,34,664.66,493,67,2,35-44,Male,Tablet,South,Feed
2023-06-18,CAMP001,1047,Ad_1047,8239,206,363.33,54,1055.63,26,44,0,25-34,Male,Desktop,West,Story
2023-06-19,CAMP002,1088,Ad_1088,1249,697,202.94,131,2560.88,156,59,3,35-44,Female,Tablet,South,Reels
2023-06-20,CAMP002,1000,Ad_1000,9865,310,376.15,64,1251.12,238,11,39,45-54,Male,Mobile,West,Sidebar
2023-06-21,CAMP002,1015,Ad_1015,1770,206,79.41,109,2130.81,155,31,34,35-44,Male,Desktop,North,Sidebar
2023-06-22,CAMP003,1060,Ad_1060,5363,96,191.88,145,2834.56,290,95,31,35-44,Male,Mobile,East,Feed
2023-06-23,CAMP002,1063,Ad_1063,2077,373,292.77,128,2502.23,135,91,41,18-24,Female,Tablet,South,Feed
2023-06-24,CAMP003,1062,Ad_1062,9427,734,405.83,62,1212.02,143,12,33,45-54,Male,Desktop,South,Feed
2023-06-25,CAMP001,1068,Ad_1068,9580,179,193.44,41,801.5,105,30,42,45-54,Male,Mobile,West,Reels
2023-06-26,CAMP003,1021,Ad_1021,8901,460,331.65,60,1172.92,419,77,24,35-44,Female,Tablet,West,Story
2023-06-27,CAMP002,1092,Ad_1092,5858,144,448.69,53,1036.08,157,19,9,18-24,Male,Mobile,South,Reels
2023-06-28,CAMP001,1066,Ad_1066,7544,676,327.14,91,1778.93,145,17,20,45-54,Male,Mobile,West,Sidebar
2023-06-29,CAMP001,1075,Ad_1075,5719,341,154.83,46,899.24,1,92,45,25-34,Female,Mobile,South,Feed
2023-06-30,CAMP001,1025,Ad_1025,3814,332,60.98,105,2052.61,432,59,38,35-44,Female,Tablet,South,Story
2023-07-01,CAMP003,1015,Ad_1015,4374,118,441.54,65,1270.66,76,62,26,45-54,Female,Tablet,South,Sidebar
2023-07-02,CAMP002,1050,Ad_1050,2252,709,59.57,114,2228.55,131,5,26,25-34,Female,Mobile,North,Sidebar
2023-07-03,CAMP001,1085,Ad_1085,7996,60,443.62,68,1329.31,89,31,1,45-54,Male,Desktop,West,Sidebar
2023-07-04,CAMP001,1056,Ad_1056,5673,303,288.02,140,2736.82,344,92,40,25-34,Male,Desktop,East,Reels
2023-07-05,CAMP001,1028,Ad_1028,5530,599,472.58,44,860.14,349,42,47,35-44,Female,Tablet,East,Feed
2023-07-06,CAMP003,1077,Ad_1077,7881,183,409.45,102,1993.97,458,1,12,45-54,Female,Tablet,West,Sidebar
2023-07-07,CAMP003,1091,Ad_1091,7949,761,499.07,106,2072.16,262,59,8,45-54,Male,Tablet,South,Feed
2023-07-08,CAMP002,1068,Ad_1068,7241,72,207.82,144,2815.01,350,22,35,18-24,Female,Tablet,East,Reels
2023-07-09,CAMP003,1046,Ad_1046,9017,395,395.23,85,1661.64,107,82,21,35-44,Male,Tablet,East,Sidebar
2023-07-10,CAMP001,1093,Ad_1093,7941,351,230.87,58,1133.82,73,30,41,25-34,Female,Desktop,West,Reels
2023-07-11,CAMP002,1061,Ad_1061,8002,412,265.94,103,2013.51,38,4,25,45-54,Male,Tablet,East,Reels
2023-07-12,CAMP001,1068,Ad_1068,2331,445,332.38,33,645.11,396,82,11,45-54,Female,Mobile,South,Feed
2023-07-13,CAMP001,1075,Ad_1075,5261,267,443.15,46,899.24,158,33,16,25-34,Female,Mobile,West,Sidebar
2023-07-14,CAMP003,1015,Ad_1015,8648,190,492.84,13,254.13,70,9,13,35-44,Male,Desktop,South,Reels
2023-07-15,CAMP002,1089,Ad_1089,6115,665,395.72,117,2287.2,446,88,13,18-24,Female,Mobile,East,Sidebar
2023-07-16,CAMP003,1089,Ad_1089,5637,259,238.0,135,2639.07,311,1,33,18-24,Male,Desktop,East,Feed
2023-07-17,CAMP003,1047,Ad_1047,5854,672,239.61,29,566.91,240,10,19,45-54,Male,Desktop,South,Reels
2023-07-18,CAMP002,1084,Ad_1084,4177,665,381.91,59,1153.37,425,49,10,25-34,Male,Mobile,North,Feed
2023-07-19,CAMP001,1038,Ad_1038,8730,732,157.45,105,2052.61,444,30,15,45-54,Male,Tablet,East,Sidebar
2023-07-20,CAMP001,1099,Ad_1099,3180,509,99.71,114,2228.55,297,55,30,25-34,Male,Mobile,North,Sidebar
2023-07-21,CAMP002,1032,Ad_1032,5892,405,209.58,126,2463.13,439,78,5,18-24,Female,Mobile,East,Feed
2023-07-22,CAMP001,1093,Ad_1093,8043,373,179.26,107,2091.71,35,72,18,35-44,Female,Desktop,North,Story
2023-07-23,CAMP002,1022,Ad_1022,1137,182,183.34,75,1466.15,83,86,36,25-34,Male,Mobile,North,Reels
2023-07-24,CAMP002,1009,Ad_1009,7327,176,155.12,88,1720.28,451,82,3,18-24,Female,Desktop,North,Sidebar
2023-07-25,CAMP003,1068,Ad_1068,4472,155,68.94,15,293.23,373,8,46,45-54,Male,Tablet,South,Sidebar
2023-07-26,CAMP002,1099,Ad_1099,6449,653,58.04,48,938.34,262,98,3,25-34,Female,Tablet,North,Reels
2023-07-27,CAMP003,1033,Ad_1033,3832,427,494.48,124,2424.04,309,20,19,35-44,Female,Tablet,North,Feed
2023-07-28,CAMP001,1051,Ad_1051,4579,100,242.5,134,2619.52,384,72,9,45-54,Female,Mobile,North,Feed
2023-07-29,CAMP001,1094,Ad_1094,6971,78,222.95,21,410.52,171,27,23,45-54,Female,Desktop,East,Feed
2023-07-30,CAMP001,1009,Ad_1009,5164,511,355.84,140,2736.82,375,61,34,18-24,Male,Tablet,North,Story
2023-07-31,CAMP001,1018,Ad_1018,8941,345,148.21,27,527.81,172,6,25,25-34,Male,Desktop,East,Story
2023-08-01,CAMP003,1057,Ad_1057,6569,346,477.48,49,957.89,361,79,36,45-54,Female,Desktop,North,Sidebar
2023-08-02,CAMP001,1095,Ad_1095,5300,775,403.86,30,586.46,46,15,37,35-44,Female,Tablet,North,Feed
2023-08-03,CAMP002,1000,Ad_1000,7269,456,90.23,108,2111.26,378,96,20,25-34,Male,Tablet,South,Reels
2023-08-04,CAMP002,1068,Ad_1068,4818,662,237.91,35,684.2,140,3,39,35-44,Female,Desktop,East,Sidebar
2023-08-05,CAMP002,1003,Ad_1003,2906,454,445.6,17,332.33,374,3,38,45-54,Male,Tablet,North,Reels
2023-08-06,CAMP003,1015,Ad_1015,7254,395,475.13,109,2130.81,405,39,20,35-44,Male,Desktop,East,Sidebar
2023-08-07,CAMP001,1023,Ad_1023,1760,671,260.33,96,1876.67,117,16,9,18-24,Male,Desktop,East,Story
2023-08-08,CAMP001,1079,Ad_1079,8830,469,326.04,51,996.98,276,51,37,35-44,Female,Tablet,West,Sidebar
